__VisualizationStyle; ;RadioButtonUnchecked;radiobuttonunchecked.svg;
__VisualizationStyle; ;RadioButtonChecked;radiobuttonchecked.svg;
__VisualizationStyle; ;CheckboxUnchecked;checkboxunchecked.svg;
__VisualizationStyle; ;CheckboxChecked;checkboxchecked.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Yellow;element-potentiometer-potentiometer360-yellow.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Red;element-potentiometer-potentiometer360-red.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Green;element-potentiometer-potentiometer360-green.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Blue;element-potentiometer-potentiometer360-blue.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Gray;element-potentiometer-potentiometer360-gray.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Yellow;element-meter-meter360-yellow.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Red;element-meter-meter360-red.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Green;element-meter-meter360-green.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Blue;element-meter-meter360-blue.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Gray;element-meter-meter360-gray.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Top;element-meter-meter180-yellow-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Bottom;element-meter-meter180-yellow-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Left;element-meter-meter180-yellow-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Right;element-meter-meter180-yellow-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Top;element-meter-meter180-red-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Bottom;element-meter-meter180-red-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Left;element-meter-meter180-red-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Right;element-meter-meter180-red-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Top;element-meter-meter180-green-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Bottom;element-meter-meter180-green-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Left;element-meter-meter180-green-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Right;element-meter-meter180-green-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Top;element-meter-meter180-blue-top.svg;
